preds
F11R
['CXCR4', 'CDC42', 'ICAM1']
preds
ITGAL
['RASSF5', 'PECAM1', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['CTNNB1', 'PXN', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'NCF4']
preds
RAC2
['RHOA', 'CXCR4', 'ICAM1']
preds
RASSF5
['BCAR1', 'PTK2B', 'ITGAL']
preds
PTK2B
['RASSF5', 'ITGAL', 'CDC42']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.17186	4.82493	6.69201e-05	20.1086
1  	24    	6.2242 	4.08122	7.93581e-05	20.1086
2  	24    	5.45908	3.31765	4.03313e-05	18.1385
3  	24    	5.21898	2.90317	0.00010208 	18.1385
4  	24    	4.99679	2.45663	7.76828e-05	18.1385
5  	24    	4.76112	2.31712	7.76828e-05	14.6471
6  	24    	4.55274	2.076  	7.76828e-05	13.1098
7  	24    	4.46341	1.91504	7.31262e-05	10.49  
8  	24    	4.39255	1.83833	7.31262e-05	8.57661
9  	24    	4.2854 	1.83689	0.000218538	8.54429
10 	24    	4.21336	1.84208	5.49104e-05	8.59097
11 	24    	4.17082	1.84967	9.47422e-05	8.53175
12 	24    	4.11523	1.87136	9.47422e-05	8.55854
13 	24    	4.07307	1.8904 	8.39924e-05	8.55854
14 	24    	4.05129	1.89061	9.69772e-05	8.53183
15 	24    	4.03443	1.85479	4.09365e-05	8.50609
16 	24    	4.02474	1.84564	8.23066e-05	8.50609
17 	24    	4.01945	1.8322 	5.03344e-05	8.50609
18 	24    	4.01575	1.82538	5.03344e-05	8.50609
19 	24    	4.00373	1.81371	6.88365e-05	8.53162
20 	24    	3.98934	1.73196	6.75941e-05	8.53162
21 	24    	3.97524	1.77182	6.07565e-05	8.53162
22 	24    	3.96308	1.76742	9.40342e-05	7.10747
23 	24    	3.96145	1.76851	2.15955e-05	7.10285
24 	24    	3.95832	1.7734 	2.15955e-05	7.10042
25 	24    	3.95211	1.77082	2.15955e-05	7.12964
26 	24    	3.94765	1.75902	0.000120269	7.12964
27 	24    	3.94603	1.75068	9.69677e-05	7.12926
28 	24    	3.94458	1.74642	9.69677e-05	7.10945
29 	24    	3.94421	1.74626	2.51972e-05	7.10945
30 	24    	3.94383	1.74557	9.69677e-05	7.10249
31 	24    	3.94324	1.74443	9.69677e-05	7.10249
32 	24    	3.94307	1.74424	9.69677e-05	7.10249
33 	24    	3.94261	1.7448 	9.69677e-05	7.1103 
34 	24    	3.94236	1.74368	9.45482e-05	7.1103 
35 	24    	3.94202	1.74318	9.45482e-05	7.1103 
36 	24    	3.94184	1.7429 	0.000131627	7.1103 
37 	24    	3.94177	1.7425 	0.000121705	7.1103 
38 	24    	3.93602	1.73934	0.000121705	7.1103 
39 	24    	3.93154	1.7358 	0.00010973 	7.1103 
40 	24    	3.91623	1.72427	8.38058e-05	7.10654
41 	24    	3.89626	1.70881	7.26834e-05	7.10654
42 	24    	3.86262	1.68054	7.14723e-05	7.10419
43 	24    	3.825  	1.65328	7.14723e-05	6.85259
44 	24    	3.81547	1.65305	4.06582e-05	6.86806
45 	24    	3.81128	1.64911	7.53252e-05	6.87206
46 	24    	3.80611	1.64418	7.53252e-05	6.84143
47 	24    	3.79446	1.63153	7.53252e-05	6.83782
48 	24    	3.79151	1.63029	5.28592e-05	6.75079
49 	24    	3.78958	1.6276 	7.53252e-05	6.75079
50 	24    	3.78324	1.61852	7.53252e-05	6.75079
51 	24    	3.77815	1.61122	7.53252e-05	6.75079
52 	24    	3.76603	1.59122	0.000128433	6.70006
53 	24    	3.75475	1.57484	0.000119203	6.32701
54 	24    	3.75217	1.57587	0.000119203	6.34917
55 	24    	3.75195	1.57598	0.000119203	6.34917
56 	24    	3.74899	1.57696	6.3237e-05 	6.34917
57 	24    	3.7434 	1.57965	6.3237e-05 	6.34917
58 	24    	3.73466	1.58227	4.42102e-05	6.34917
59 	24    	3.73164	1.58311	4.55399e-05	6.34917
60 	24    	3.72922	1.58175	4.25189e-05	6.34917
61 	24    	3.72404	1.57636	4.25189e-05	6.33515
62 	24    	3.71652	1.56907	0.000140943	6.33515
63 	24    	3.70669	1.55956	3.9612e-05 	6.33515
64 	24    	3.70154	1.55377	3.9612e-05 	6.33352
65 	24    	3.70071	1.55322	3.9612e-05 	6.33352
66 	24    	3.70033	1.55318	3.9612e-05 	6.32881
67 	24    	3.69876	1.55018	3.9612e-05 	6.31637
68 	24    	3.69759	1.54793	3.9612e-05 	6.31637
69 	24    	3.69536	1.5434 	3.79713e-05	6.31546
70 	24    	3.69154	1.53822	3.79713e-05	6.00611
71 	24    	3.68921	1.53554	3.79713e-05	5.99205
72 	24    	3.68656	1.53225	5.66923e-05	6.61555
73 	24    	3.68204	1.52504	0.000114767	6.61555
74 	24    	3.68037	1.52198	0.000122859	5.9917 
75 	24    	3.67953	1.52163	0.000122859	5.9917 
76 	24    	3.67896	1.52114	0.000155821	5.9917 
77 	24    	3.67835	1.52094	2.26431e-05	5.9917 
78 	24    	3.67751	1.52006	2.26431e-05	5.98518
79 	24    	3.67622	1.52093	2.26431e-05	6.24034
80 	24    	3.67511	1.52226	2.26431e-05	6.24407
81 	24    	3.67504	1.52205	2.26431e-05	6.24407
82 	24    	3.67486	1.52274	2.85605e-05	6.24407
83 	24    	3.67401	1.52438	2.85605e-05	6.26485
84 	24    	3.67191	1.52656	6.81635e-05	6.26485
85 	24    	3.67003	1.53074	6.04088e-05	6.26485
86 	24    	3.66738	1.53527	6.04088e-05	6.26485
87 	24    	3.66302	1.54493	6.04088e-05	6.26485
88 	24    	3.65949	1.54818	7.55289e-05	6.27739
89 	24    	3.65753	1.5486 	5.65772e-05	6.30113
90 	24    	3.65695	1.54867	5.65772e-05	6.30113
91 	24    	3.65577	1.55065	5.65772e-05	7.22085
92 	24    	3.65326	1.55646	5.65772e-05	7.22085
93 	24    	3.65124	1.56032	5.53053e-05	7.22085
94 	24    	3.64731	1.57035	4.15421e-05	7.22085
95 	24    	3.64303	1.58477	4.15421e-05	7.22085
