preds
F11R
['CXCR4', 'CDC42', 'RAC2']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'NCF4']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'F11R']
preds
RASSF5
['BCAR1', 'PTK2B', 'ITGAL']
preds
PTK2B
['ITGA4', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['PTK2', 'RAC1', 'CDC42']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.22195	4.87681	7.65758e-05	21.8497
1  	24    	6.09461	3.9594 	9.48781e-05	21.8497
2  	24    	5.78346	3.66538	8.83245e-05	21.8676
3  	24    	5.46237	3.22672	9.48781e-05	19.1078
4  	24    	5.3209 	2.80036	0.000120962	17.9987
5  	24    	5.22246	2.76302	9.01378e-05	17.9987
6  	24    	5.08517	2.86949	5.39038e-05	17.9987
7  	24    	4.96746	2.92771	4.18394e-05	13.8729
8  	24    	4.86332	3.01663	4.18394e-05	13.8729
9  	24    	4.80612	3.04511	3.69254e-05	13.8301
10 	24    	4.73996	2.97281	3.69254e-05	18.1283
11 	24    	4.61132	2.7144 	0.000127925	18.1283
12 	24    	4.49718	2.54927	0.00010095 	14.3743
13 	24    	4.42457	2.53163	0.00010095 	13.6132
14 	24    	4.38261	2.71611	0.00010095 	13.5944
15 	24    	4.34437	2.65413	0.000105918	13.5773
16 	24    	4.30111	2.48972	0.000105918	13.5773
17 	24    	4.23753	2.59182	6.50831e-05	13.5773
18 	24    	4.19489	2.72503	9.8545e-05 	13.5773
19 	24    	4.15508	2.89592	0.000105756	13.5773
20 	24    	4.13638	2.89183	0.000113338	13.5788
21 	24    	4.11009	2.86966	0.000153933	13.5773
22 	24    	4.04947	2.81917	0.000135041	13.621 
23 	24    	3.97191	2.7749 	7.3541e-05 	13.5966
24 	24    	3.9708 	2.77119	0.000128927	13.5608
25 	24    	3.97042	2.77125	0.000128927	13.5707
26 	24    	3.97026	2.77122	0.000128927	13.5707
27 	24    	3.97005	2.77328	0.000116285	13.5707
28 	24    	3.96987	2.77422	0.000113806	13.5707
29 	24    	3.96975	2.77537	0.000105096	13.5707
30 	24    	3.96958	2.77546	0.000105096	13.5707
31 	24    	3.96934	2.77608	0.000105096	13.5707
32 	24    	3.96914	2.77598	9.48171e-05	13.5707
33 	24    	3.96905	2.77579	7.56872e-05	13.5748
34 	24    	3.96556	2.77588	4.18201e-05	13.6151
35 	24    	3.96535	2.77516	4.18201e-05	13.6151
