preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['SIPA1', 'PTK2B', 'ITGB1']
preds
RHOA
['RAC2', 'F11R', 'CXCR4']
preds
JAM3
['BCAR1', 'RASSF5', 'PTK2B']
preds
RAC1
['CDC42', 'NCF4', 'F11R']
preds
RAC2
['RHOA', 'F11R', 'CXCR4']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGA4']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC1']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
0  	24    	7.76283	5.29137	0.000134108	20.1086
1  	24    	6.6022 	4.52668	7.71771e-05	19.1078
2  	24    	6.07083	3.93749	8.08199e-05	19.1078
3  	24    	5.71933	3.65742	8.08199e-05	19.1078
4  	24    	5.30195	3.03085	0.000107945	19.1078
5  	24    	5.04844	2.71913	7.5643e-05 	19.1078
6  	24    	4.86122	2.6358 	5.35685e-05	19.1078
7  	24    	4.72866	2.45384	5.35685e-05	12.1445
8  	24    	4.62167	2.37211	2.80349e-05	10.5855
9  	24    	4.57515	2.38789	2.80349e-05	9.85245
10 	24    	4.55639	2.39911	3.70125e-05	9.85245
11 	24    	4.5521 	2.38066	3.70125e-05	9.85005
12 	24    	4.54939	2.36092	3.70125e-05	9.85005
13 	24    	4.54887	2.36081	3.70125e-05	9.85631
14 	24    	4.54355	2.32168	3.70125e-05	9.85631
15 	24    	4.52619	2.26506	0.000100198	9.85631
16 	24    	4.50877	2.20651	0.000110303	9.85631
17 	24    	4.49372	2.13031	9.52126e-05	10.197 
18 	24    	4.4571 	2.07877	9.52126e-05	10.197 
19 	24    	4.4338 	2.16688	6.63868e-05	10.197 
20 	24    	4.41306	2.25004	0.00011649 	10.197 
21 	24    	4.35623	2.40933	0.00011649 	10.197 
22 	24    	4.32005	2.46144	9.54284e-05	9.85173
23 	24    	4.31946	2.45983	1.9648e-05 	9.82334
24 	24    	4.31913	2.45871	1.9648e-05 	9.82764
